แผนก,หมายเลขเครื่อง,ปัญหา,ระยะเวลาในใช้น้ำยา /แบต (วัน),วันที่,Predicted Maintenance Duration (days),Predicted next date
KIDNEY(ศูนย์โรคไต),1472,แบตเตอร์รี่หมด,157,2024-01-08,158,2024-06-14
KIDNEY(ศูนย์โรคไต),1473,แบตเตอร์รี่หมด,153,2024-01-08,158,2024-06-14
KIDNEY(ศูนย์โรคไต),1470,แบตเตอร์รี่หมด,146,2024-01-08,158,2024-06-14
KIDNEY(ศูนย์โรคไต),1471,แบตเตอร์รี่หมด,156,2024-01-08,158,2024-06-14
KIDNEY(ศูนย์โรคไต),1461,แบตเตอร์รี่หมด,158,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1460,แบตเตอร์รี่หมด,189,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1469,แบตเตอร์รี่หมด,125,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1468,แบตเตอร์รี่หมด,125,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1467,แบตเตอร์รี่หมด,196,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1466,แบตเตอร์รี่หมด,169,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1465,แบตเตอร์รี่หมด,134,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1464,แบตเตอร์รี่หมด,156,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1463,แบตเตอร์รี่หมด,199,2024-01-09,158,2024-06-15
KIDNEY(ศูนย์โรคไต),1462,แบตเตอร์รี่หมด,174,2024-01-09,158,2024-06-15
MRI-D,1511,น้ำยาหมด,63,2024-01-29,42,2024-03-11
MRI-D,1512,น้ำยาหมด,43,2024-01-29,42,2024-03-11
MRI-D,1513,น้ำยาหมด,44,2024-01-29,43,2024-03-12
MRI-R,1514,น้ำยาหมด,52,2024-01-29,48,2024-03-17
MRI-R,1515,น้ำยาหมด,63,2024-01-29,51,2024-03-20
MRI-R,1516,น้ำยาหมด,45,2024-01-29,42,2024-03-11
MRI-R,1517,น้ำยาหมด,45,2024-01-29,47,2024-03-16
MRI-R,1518,น้ำยาหมด,67,2024-01-29,62,2024-03-31
MRI-D,1505,น้ำยาหมด,40,2024-01-30,42,2024-03-12
MRI-D,1510,น้ำยาหมด,52,2024-01-30,42,2024-03-12
MRI-D,1507,น้ำยาหมด,42,2024-01-30,42,2024-03-12
MRI-D,1506,น้ำยาหมด,25,2024-01-30,40,2024-03-10
MRI-D,1504,น้ำยาหมด,36,2024-01-30,42,2024-03-12
MRI-D,1503,น้ำยาหมด,35,2024-01-30,42,2024-03-12
MRI-D,1502,น้ำยาหมด,25,2024-01-30,42,2024-03-12
MRI-D,1501,น้ำยาหมด,40,2024-01-30,42,2024-03-12
MRI-D,1509,น้ำยาหมด,44,2024-01-30,42,2024-03-12
